[21-Nov-2016 12:59:52 UTC] PHP Parse error:  syntax error, unexpected 'public' (T_PUBLIC) in /home/ubuntu/workspace/wp-content/plugins/Wordpress-eSports-Suite/wordpress-esports-suite.php on line 35
[13-Jan-2017 11:54:53 UTC] PHP Warning:  mysqli_real_escape_string() expects exactly 2 parameters, 1 given in /home/ubuntu/workspace/wp-content/themes/youplay/functions.php on line 60
[13-Jan-2017 11:54:53 UTC] WordPress database error Table 'c9.oz_datalist' doesn't exist for query SELECT count(*) FROM `oz_datalist` WHERE `url` = "" made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), include('/themes/youplay/functions.php')
[13-Jan-2017 11:55:00 UTC] PHP Warning:  mysqli_real_escape_string() expects exactly 2 parameters, 1 given in /home/ubuntu/workspace/wp-content/themes/youplay/functions.php on line 60
[13-Jan-2017 11:55:00 UTC] WordPress database error Table 'c9.oz_datalist' doesn't exist for query SELECT count(*) FROM `oz_datalist` WHERE `url` = "" made by require_once('wp-admin/admin.php'), require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), include('/themes/youplay/functions.php')
[13-Jan-2017 11:55:15 UTC] PHP Warning:  mysqli_real_escape_string() expects exactly 2 parameters, 1 given in /home/ubuntu/workspace/wp-content/themes/youplay/functions.php on line 60
[13-Jan-2017 11:55:15 UTC] WordPress database error Table 'c9.oz_datalist' doesn't exist for query SELECT count(*) FROM `oz_datalist` WHERE `url` = "" made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), include('/themes/youplay/functions.php')
[13-Jan-2017 11:55:18 UTC] PHP Warning:  mysqli_real_escape_string() expects exactly 2 parameters, 1 given in /home/ubuntu/workspace/wp-content/themes/youplay/functions.php on line 60
[13-Jan-2017 11:55:18 UTC] WordPress database error Table 'c9.oz_datalist' doesn't exist for query SELECT count(*) FROM `oz_datalist` WHERE `url` = "" made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), include('/themes/youplay/functions.php')
[13-Jan-2017 11:55:21 UTC] PHP Warning:  mysqli_real_escape_string() expects exactly 2 parameters, 1 given in /home/ubuntu/workspace/wp-content/themes/youplay/functions.php on line 60
[13-Jan-2017 11:55:21 UTC] WordPress database error Table 'c9.oz_datalist' doesn't exist for query SELECT count(*) FROM `oz_datalist` WHERE `url` = "" made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), include('/themes/youplay/functions.php')
[13-Jan-2017 11:55:22 UTC] PHP Warning:  mysqli_real_escape_string() expects exactly 2 parameters, 1 given in /home/ubuntu/workspace/wp-content/themes/youplay/functions.php on line 60
[13-Jan-2017 11:55:22 UTC] WordPress database error Table 'c9.oz_datalist' doesn't exist for query SELECT count(*) FROM `oz_datalist` WHERE `url` = "" made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), include('/themes/youplay/functions.php')
[13-Jan-2017 11:55:31 UTC] PHP Warning:  mysqli_real_escape_string() expects exactly 2 parameters, 1 given in /home/ubuntu/workspace/wp-content/themes/youplay/functions.php on line 60
[13-Jan-2017 11:55:31 UTC] WordPress database error Table 'c9.oz_datalist' doesn't exist for query SELECT count(*) FROM `oz_datalist` WHERE `url` = "" made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), include('/themes/youplay/functions.php')
[13-Jan-2017 11:55:32 UTC] PHP Warning:  mysqli_real_escape_string() expects exactly 2 parameters, 1 given in /home/ubuntu/workspace/wp-content/themes/youplay/functions.php on line 60
[13-Jan-2017 11:55:32 UTC] WordPress database error Table 'c9.oz_datalist' doesn't exist for query SELECT count(*) FROM `oz_datalist` WHERE `url` = "" made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), include('/themes/youplay/functions.php')
[13-Jan-2017 11:55:36 UTC] PHP Warning:  mysqli_real_escape_string() expects exactly 2 parameters, 1 given in /home/ubuntu/workspace/wp-content/themes/youplay/functions.php on line 60
[13-Jan-2017 11:55:37 UTC] WordPress database error Table 'c9.oz_datalist' doesn't exist for query SELECT count(*) FROM `oz_datalist` WHERE `url` = "" made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), include('/themes/youplay/functions.php')
[13-Jan-2017 11:55:38 UTC] PHP Warning:  mysqli_real_escape_string() expects exactly 2 parameters, 1 given in /home/ubuntu/workspace/wp-content/themes/youplay/functions.php on line 60
[13-Jan-2017 11:55:38 UTC] WordPress database error Table 'c9.oz_datalist' doesn't exist for query SELECT count(*) FROM `oz_datalist` WHERE `url` = "" made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), include('/themes/youplay/functions.php')
[13-Jan-2017 11:56:18 UTC] PHP Warning:  mysqli_real_escape_string() expects exactly 2 parameters, 1 given in /home/ubuntu/workspace/wp-content/themes/youplay/functions.php on line 60
[13-Jan-2017 11:56:18 UTC] WordPress database error Table 'c9.oz_datalist' doesn't exist for query SELECT count(*) FROM `oz_datalist` WHERE `url` = "" made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), include('/themes/youplay/functions.php')
[13-Jan-2017 11:56:22 UTC] PHP Warning:  mysqli_real_escape_string() expects exactly 2 parameters, 1 given in /home/ubuntu/workspace/wp-content/themes/youplay/functions.php on line 60
[13-Jan-2017 11:56:22 UTC] WordPress database error Table 'c9.oz_datalist' doesn't exist for query SELECT count(*) FROM `oz_datalist` WHERE `url` = "" made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), include('/themes/youplay/functions.php')
[13-Jan-2017 11:56:24 UTC] PHP Warning:  mysqli_real_escape_string() expects exactly 2 parameters, 1 given in /home/ubuntu/workspace/wp-content/themes/youplay/functions.php on line 60
[13-Jan-2017 11:56:24 UTC] WordPress database error Table 'c9.oz_datalist' doesn't exist for query SELECT count(*) FROM `oz_datalist` WHERE `url` = "" made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), include('/themes/youplay/functions.php')
[13-Jan-2017 11:56:25 UTC] PHP Warning:  mysqli_real_escape_string() expects exactly 2 parameters, 1 given in /home/ubuntu/workspace/wp-content/themes/youplay/functions.php on line 60
[13-Jan-2017 11:56:25 UTC] WordPress database error Table 'c9.oz_datalist' doesn't exist for query SELECT count(*) FROM `oz_datalist` WHERE `url` = "" made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), include('/themes/youplay/functions.php')
[13-Jan-2017 11:56:33 UTC] PHP Warning:  mysqli_real_escape_string() expects exactly 2 parameters, 1 given in /home/ubuntu/workspace/wp-content/themes/youplay/functions.php on line 60
[13-Jan-2017 11:56:33 UTC] WordPress database error Table 'c9.oz_datalist' doesn't exist for query SELECT count(*) FROM `oz_datalist` WHERE `url` = "" made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), include('/themes/youplay/functions.php')
[13-Jan-2017 11:56:34 UTC] PHP Warning:  mysqli_real_escape_string() expects exactly 2 parameters, 1 given in /home/ubuntu/workspace/wp-content/themes/youplay/functions.php on line 60
[13-Jan-2017 11:56:34 UTC] WordPress database error Table 'c9.oz_datalist' doesn't exist for query SELECT count(*) FROM `oz_datalist` WHERE `url` = "" made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), include('/themes/youplay/functions.php')
[13-Jan-2017 11:56:34 UTC] PHP Warning:  mysqli_real_escape_string() expects exactly 2 parameters, 1 given in /home/ubuntu/workspace/wp-content/themes/youplay/functions.php on line 60
[13-Jan-2017 11:56:34 UTC] WordPress database error Table 'c9.oz_datalist' doesn't exist for query SELECT count(*) FROM `oz_datalist` WHERE `url` = "" made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), include('/themes/youplay/functions.php')
[13-Jan-2017 11:56:40 UTC] PHP Warning:  mysqli_real_escape_string() expects exactly 2 parameters, 1 given in /home/ubuntu/workspace/wp-content/themes/youplay/functions.php on line 60
[13-Jan-2017 11:56:40 UTC] WordPress database error Table 'c9.oz_datalist' doesn't exist for query SELECT count(*) FROM `oz_datalist` WHERE `url` = "" made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), include('/themes/youplay/functions.php')
[13-Jan-2017 11:57:18 UTC] PHP Warning:  mysqli_real_escape_string() expects exactly 2 parameters, 1 given in /home/ubuntu/workspace/wp-content/themes/youplay/functions.php on line 60
[13-Jan-2017 11:57:18 UTC] WordPress database error Table 'c9.oz_datalist' doesn't exist for query SELECT count(*) FROM `oz_datalist` WHERE `url` = "" made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), include('/themes/youplay/functions.php')
[13-Jan-2017 11:58:18 UTC] PHP Warning:  mysqli_real_escape_string() expects exactly 2 parameters, 1 given in /home/ubuntu/workspace/wp-content/themes/youplay/functions.php on line 60
[13-Jan-2017 11:58:18 UTC] WordPress database error Table 'c9.oz_datalist' doesn't exist for query SELECT count(*) FROM `oz_datalist` WHERE `url` = "" made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), include('/themes/youplay/functions.php')
[13-Jan-2017 12:00:18 UTC] PHP Warning:  mysqli_real_escape_string() expects exactly 2 parameters, 1 given in /home/ubuntu/workspace/wp-content/themes/youplay/functions.php on line 60
[13-Jan-2017 12:00:18 UTC] WordPress database error Table 'c9.oz_datalist' doesn't exist for query SELECT count(*) FROM `oz_datalist` WHERE `url` = "" made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), include('/themes/youplay/functions.php')
[13-Jan-2017 12:02:11 UTC] PHP Warning:  mysqli_real_escape_string() expects exactly 2 parameters, 1 given in /home/ubuntu/workspace/wp-content/themes/youplay/functions.php on line 60
[13-Jan-2017 12:02:11 UTC] WordPress database error Table 'c9.oz_datalist' doesn't exist for query SELECT count(*) FROM `oz_datalist` WHERE `url` = "" made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), include('/themes/youplay/functions.php')
[13-Jan-2017 12:02:25 UTC] PHP Warning:  mysqli_real_escape_string() expects exactly 2 parameters, 1 given in /home/ubuntu/workspace/wp-content/themes/youplay/functions.php on line 60
[13-Jan-2017 12:02:25 UTC] WordPress database error Table 'c9.oz_datalist' doesn't exist for query SELECT count(*) FROM `oz_datalist` WHERE `url` = "" made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), include('/themes/youplay/functions.php')
[13-Jan-2017 12:02:26 UTC] PHP Warning:  mysqli_real_escape_string() expects exactly 2 parameters, 1 given in /home/ubuntu/workspace/wp-content/themes/youplay/functions.php on line 60
[13-Jan-2017 12:02:26 UTC] WordPress database error Table 'c9.oz_datalist' doesn't exist for query SELECT count(*) FROM `oz_datalist` WHERE `url` = "" made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), include('/themes/youplay/functions.php')
[13-Jan-2017 12:02:28 UTC] PHP Warning:  mysqli_real_escape_string() expects exactly 2 parameters, 1 given in /home/ubuntu/workspace/wp-content/themes/youplay/functions.php on line 60
[13-Jan-2017 12:02:28 UTC] WordPress database error Table 'c9.oz_datalist' doesn't exist for query SELECT count(*) FROM `oz_datalist` WHERE `url` = "" made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), include('/themes/youplay/functions.php')
[13-Jan-2017 12:02:29 UTC] PHP Warning:  mysqli_real_escape_string() expects exactly 2 parameters, 1 given in /home/ubuntu/workspace/wp-content/themes/youplay/functions.php on line 60
[13-Jan-2017 12:02:29 UTC] WordPress database error Table 'c9.oz_datalist' doesn't exist for query SELECT count(*) FROM `oz_datalist` WHERE `url` = "" made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), include('/themes/youplay/functions.php')
[13-Jan-2017 12:02:33 UTC] PHP Warning:  mysqli_real_escape_string() expects exactly 2 parameters, 1 given in /home/ubuntu/workspace/wp-content/themes/youplay/functions.php on line 60
[13-Jan-2017 12:02:33 UTC] WordPress database error Table 'c9.oz_datalist' doesn't exist for query SELECT count(*) FROM `oz_datalist` WHERE `url` = "" made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), include('/themes/youplay/functions.php')
[13-Jan-2017 12:02:41 UTC] PHP Warning:  mysqli_real_escape_string() expects exactly 2 parameters, 1 given in /home/ubuntu/workspace/wp-content/themes/youplay/functions.php on line 60
[13-Jan-2017 12:02:41 UTC] WordPress database error Table 'c9.oz_datalist' doesn't exist for query SELECT count(*) FROM `oz_datalist` WHERE `url` = "" made by require_once('wp-admin/admin.php'), require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), include('/themes/youplay/functions.php')
[13-Jan-2017 12:02:42 UTC] PHP Warning:  mysqli_real_escape_string() expects exactly 2 parameters, 1 given in /home/ubuntu/workspace/wp-content/themes/youplay/functions.php on line 60
[13-Jan-2017 12:02:42 UTC] WordPress database error Table 'c9.oz_datalist' doesn't exist for query SELECT count(*) FROM `oz_datalist` WHERE `url` = "" made by require_once('wp-admin/admin.php'), require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), include('/themes/youplay/functions.php')
[13-Jan-2017 12:02:45 UTC] PHP Warning:  mysqli_real_escape_string() expects exactly 2 parameters, 1 given in /home/ubuntu/workspace/wp-content/themes/youplay/functions.php on line 60
[13-Jan-2017 12:02:45 UTC] WordPress database error Table 'c9.oz_datalist' doesn't exist for query SELECT count(*) FROM `oz_datalist` WHERE `url` = "" made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), include('/themes/youplay/functions.php')
[13-Jan-2017 12:02:50 UTC] PHP Warning:  mysqli_real_escape_string() expects exactly 2 parameters, 1 given in /home/ubuntu/workspace/wp-content/themes/youplay/functions.php on line 60
[13-Jan-2017 12:02:50 UTC] WordPress database error Table 'c9.oz_datalist' doesn't exist for query SELECT count(*) FROM `oz_datalist` WHERE `url` = "" made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), include('/themes/youplay/functions.php')
[13-Jan-2017 12:03:02 UTC] PHP Warning:  mysqli_real_escape_string() expects exactly 2 parameters, 1 given in /home/ubuntu/workspace/wp-content/themes/youplay/functions.php on line 60
[13-Jan-2017 12:03:02 UTC] WordPress database error Table 'c9.oz_datalist' doesn't exist for query SELECT count(*) FROM `oz_datalist` WHERE `url` = "" made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), include('/themes/youplay/functions.php')
